QK-PROCESS-S3-CORPUS-MANIFEST-V1
campaign_source	beac2e8fad07b7fe600704509ccd913396343d2d
target_order	qk_io_ingress,qk_io_egress,qk_io_session
target	qk_io_ingress	count	142	bytes	10682	entries_sha256	a9b08685dee4f0ae2193a35af798bdad396fce8e55aa811e7123ff7fb56d5c63
target	qk_io_egress	count	142	bytes	1552	entries_sha256	a7b19d14577135fb95e175a8736a792617e18d6f5be48edcdcef8db10b6f6985
target	qk_io_session	count	399	bytes	19921	entries_sha256	b934b6c5bb6e1c07dca07dbcd7e8608082260aeb4c95cdad7f00eb7479410de2
aggregate	count	683	bytes	32155	entries_sha256	599571a0c752323b9af4da31ba1394a69acbccef43246c751e57edae72812cfa
entries_begin
class	target	bytes	sha256	path
corpus	qk_io_session	65	b38a62449648db1d22373ac0135c787c29bd8095b37f1744f8b6e7137242796f	fuzz/corpus/qk_io_session/f8aa46dacc374f3d112ce079e6b5352f3e43b14c
corpus	qk_io_session	55	ef78d9682b93865c3e833f80173efda699b67191bc6ed72794bf56e8d51d1cda	fuzz/corpus/qk_io_session/f9495ae05153383770ae8f11fa29cd443ebcab6c
corpus	qk_io_session	89	4c5a6245028067fd6bd0d2a518a37614e7450fa7a7f622ecf854111b60a27380	fuzz/corpus/qk_io_session/f9de5164c935c60d3f4d76cb5d2dbc40d8a4500e
corpus	qk_io_session	22	b19e2ad3b0a34a05c809cfe54079ce54de40e2d416db574be2ad0bbe072254e9	fuzz/corpus/qk_io_session/f9e9076e7eaae75b15450b2645c475740f93b43a
corpus	qk_io_session	79	9e42966126b1f7f6b00c858884ce86c3c5cee2522cfbe0747bab4ae01f326144	fuzz/corpus/qk_io_session/fabce3dcf94329ea24fdcf30a750cf2a7c353216
corpus	qk_io_session	5	b55a103529baa23bc79a0103f7b60d7d49506e49c4e31f9dd5725bc19104edf9	fuzz/corpus/qk_io_session/fb332d5848abf8640676b77a52cbb128c97c0426
corpus	qk_io_session	46	3794c7c1cd6eb28f3b85ddcd562bc5556fc98c8e7310d4f7c3fa54d24703d171	fuzz/corpus/qk_io_session/fbd8078f6ae8c6c843ff6b700c984face5145e8d
corpus	qk_io_session	34	8bcf3a9cb5cf2b5d33cb74a999e53f6cee49351c5b94b9bbcbaeba6ff4f80903	fuzz/corpus/qk_io_session/fc74cdd4408df7d069579c97d3214752c538e679
corpus	qk_io_session	56	4da278e665374accd4a8c5ed250b1d26d2c9683b3aad0d98f5e1e558e31eaff0	fuzz/corpus/qk_io_session/fd9465e41edc81981e6ee3fdb73359f9b154d152
corpus	qk_io_session	50	3cb3c2f2b90c60d90e46915e3732f755c7f66540ba83b1ee6b71cfaf52dcb7b5	fuzz/corpus/qk_io_session/fdad396b563d333fb4c08327c6e81badf3e05c4a
corpus	qk_io_session	65	2a89239d73082b798ec306048ca78f82802d2a384f85574f46a4d4197904d721	fuzz/corpus/qk_io_session/fee2251c45822e5f0a16c091f029db164472d9ec
corpus	qk_io_session	34	60224f873195be4813a4dde81d5c561fcfe313969d6b17134cc78247619d0a6b	fuzz/corpus/qk_io_session/ff05a4fabfd7c47b10c6246912fffc67c9d08b8c
